

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Fri Aug 22 01:27:07 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F88
  1134  0361  00D7               	movwf	?_sprintf+3
  1135  0362  086A               	movf	??_dht11_task+4,w
  1136  0363  00D8               	movwf	?_sprintf+4
  1137  0364  2B76               	goto	L1
  1138  0365                     l2435:	
  1139                           
  1140                           ;main.c: 82: else
  1141                           ;main.c: 83: sprintf(buf, "Sensor error: %02d    ", eResult);
  1142  0365  300F               	movlw	(STR_3-__stringbase)& (0+255)
  1143  0366  1283               	bcf	3,5	;RP0=0, select bank0
  1144  0367  1303               	bcf	3,6	;RP1=0, select bank0
  1145  0368  00E6               	movwf	??_dht11_task
  1146  0369  0866               	movf	??_dht11_task,w
  1147  036A  00D4               	movwf	?_sprintf
  1148  036B  1683               	bsf	3,5	;RP0=1, select bank1
  1149  036C  1303               	bcf	3,6	;RP1=0, select bank1
  1150  036D  0820               	movf	dht11_task@eResult^(0+128),w
  1151  036E  1283               	bcf	3,5	;RP0=0, select bank0
  1152  036F  1303               	bcf	3,6	;RP1=0, select bank0
  1153  0370  00E7               	movwf	??_dht11_task+1
  1154  0371  01E8               	clrf	??_dht11_task+2
  1155  0372  0867               	movf	??_dht11_task+1,w
  1156  0373  00D5               	movwf	?_sprintf+1
  1157  0374  0868               	movf	??_dht11_task+2,w
  1158  0375  00D6               	movwf	?_sprintf+2
  1159  0376                     L1:	
  1160  0376  3034               	movlw	_buf& (0+255)
  1161  0377  118A  2028  118A   	fcall	_sprintf
  1162                           
  1163                           ;main.c: 85: lcd_puts(buf);
  1164  037A  3034               	movlw	_buf& (0+255)
  1165  037B  1283               	bcf	3,5	;RP0=0, select bank0
  1166  037C  1303               	bcf	3,6	;RP1=0, select bank0
  1167  037D  00CF               	movwf	?_lcd_puts
  1168  037E  3000               	movlw	0
  1169  037F  00D0               	movwf	?_lcd_puts+1
  1170  0380  118A  26B0         	fcall	_lcd_puts
  1171  0382  0008               	return
  1172  0383                     __end_of_dht11_task:	
  1173                           
  1174                           	psect	text2
  1175  0028                     __ptext2:	
  1176 ;; *************** function _sprintf *****************
  1177 ;; Defined at:
  1178 ;;		line 493 in file "/Applications/microchip/xc8/v1.21/sources/common/doprnt.c"
  1179 ;; Parameters:    Size  Location     Type
  1180 ;;  sp              1    wreg     PTR unsigned char 
  1181 ;;		 -> buf(20), 
  1182 ;;  f               1   12[BANK0 ] PTR const unsigned char 
  1183 ;;		 -> STR_3(23), STR_2(22), 
  1184 ;; Auto vars:     Size  Location     Type
  1185 ;;  sp              1   23[BANK0 ] PTR unsigned char 
  1186 ;;		 -> buf(20), 
  1187 ;;  _val            3   26[BANK0 ] struct .
  1188 ;;  width           2   24[BANK0 ] int 
  1189 ;;  c               1   29[BANK0 ] char 
  1190 ;;  flag            1   22[BANK0 ] unsigned char 
  1191 ;;  prec            1   21[BANK0 ] char 
  1192 ;;  ap              1   20[BANK0 ] PTR void [1]
  1193 ;;		 -> ?_sprintf(2), 
  1194 ;; Return value:  Size  Location     Type
  1195 ;;                  2   12[BANK0 ] int 
  1196 ;; Registers used:
  1197 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1198 ;; Tracked objects:
  1199 ;;		On entry : 0/0
  1200 ;;		On exit  : 0/0
  1201 ;;		Unchanged: 0/0
  1202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1203 ;;      Params:         0       5       0       0       0
  1204 ;;      Locals:         0      10       0       0       0
  1205 ;;      Temps:          0       3       0       0       0
  1206 ;;      Totals:         0      18       0       0       0
  1207 ;;Total ram usage:       18 bytes
  1208 ;; Hardware stack levels used:    1
  1209 ;; Hardware stack levels required when called:    3
  1210 ;; This function calls:
  1211 ;;		_isdigit
  1212 ;;		___lwdiv
  1213 ;;		___lwmod
  1214 ;;		___wmul
  1215 ;; This function is called by:
  1216 ;;		_dht11_task
  1217 ;; This function uses a non-reentrant model
  1218 ;;
  1219                           
  1220                           
  1221                           ;psect for function _sprintf
  1222  0028                     _sprintf:	
  1223                           
  1224                           ;incstack = 0
  1225                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1226                           ;sprintf@sp stored from wreg
  1227  0028  1283               	bcf	3,5	;RP0=0, select bank0
  1228  0029  1303               	bcf	3,6	;RP1=0, select bank0
  1229  002A  00DF               	movwf	sprintf@sp
  1230                           
  1231                           ;doprnt.c: 494: va_list ap;
  1232                           ;doprnt.c: 499: signed char c;
  1233                           ;doprnt.c: 501: int width;
  1234                           ;doprnt.c: 506: signed char prec;
  1235                           ;doprnt.c: 508: unsigned char flag;
  1236                           ;doprnt.c: 527: union {
  1237                           ;doprnt.c: 528: unsigned int _val;
  1238                           ;doprnt.c: 529: struct {
  1239                           ;doprnt.c: 530: const char * _cp;
  1240                           ;doprnt.c: 531: unsigned _len;
  1241                           ;doprnt.c: 532: } _str;
  1242                           ;doprnt.c: 533: } _val;
  1243                           ;doprnt.c: 542: *ap = __va_start();
  1244  002B  3055               	movlw	(?_sprintf+1)& (0+255)
  1245  002C  00D9               	movwf	??_sprintf
  1246  002D  0859               	movf	??_sprintf,w
  1247  002E  00DC               	movwf	sprintf@ap
  1248  002F                     l2601:	
  1249                           ;doprnt.c: 545: while(c = *f++) {
  1250                           
  1251  002F  3001               	movlw	1
  1252  0030  07D4               	addwf	sprintf@f,f
  1253  0031  30FF               	movlw	-1
  1254  0032  0754               	addwf	sprintf@f,w
  1255  0033  0084               	movwf	4
  1256  0034  118A  2422  118A   	fcall	stringdir
  1257  0037  00D9               	movwf	??_sprintf
  1258  0038  0859               	movf	??_sprintf,w
  1259  0039  00E5               	movwf	sprintf@c
  1260  003A  08E5               	movf	sprintf@c,f
  1261  003B  1903               	btfsc	3,2
  1262  003C  2A0F               	goto	l2603
  1263                           
  1264                           ;doprnt.c: 547: if(c != '%')
  1265  003D  0865               	movf	sprintf@c,w
  1266  003E  3A25               	xorlw	37
  1267  003F  1903               	skipnz
  1268  0040  284D               	goto	l2483
  1269                           
  1270                           ;doprnt.c: 549: {
  1271                           ;doprnt.c: 550: ((*sp++ = (c)));
  1272  0041  0865               	movf	sprintf@c,w
  1273  0042  00D9               	movwf	??_sprintf
  1274  0043  085F               	movf	sprintf@sp,w
  1275  0044  0084               	movwf	4
  1276  0045  0859               	movf	??_sprintf,w
  1277  0046  1383               	bcf	3,7	;select IRP bank0
  1278  0047  0080               	movwf	0
  1279  0048  3001               	movlw	1
  1280  0049  00D9               	movwf	??_sprintf
  1281  004A  0859               	movf	??_sprintf,w
  1282  004B  07DF               	addwf	sprintf@sp,f
  1283                           
  1284                           ;doprnt.c: 551: continue;
  1285  004C  282F               	goto	l2601
  1286  004D                     l2483:	
  1287                           
  1288                           ;doprnt.c: 552: }
  1289                           ;doprnt.c: 555: width = 0;
  1290  004D  01E0               	clrf	sprintf@width
  1291  004E  01E1               	clrf	sprintf@width+1
  1292                           
  1293                           ;doprnt.c: 557: flag = 0;
  1294  004F  01DE               	clrf	sprintf@flag
  1295                           
  1296                           ;doprnt.c: 560: switch(*f) {
  1297                           
  1298                           ;doprnt.c: 559: for(;;) {
  1299  0050  2856               	goto	l2489
  1300  0051                     l289:	
  1301                           ;doprnt.c: 588: case '0':
  1302                           
  1303                           
  1304                           ;doprnt.c: 589: flag |= 0x04;
  1305  0051  155E               	bsf	sprintf@flag,2
  1306                           
  1307                           ;doprnt.c: 590: f++;
  1308  0052  3001               	movlw	1
  1309  0053  00D9               	movwf	??_sprintf
  1310  0054  0859               	movf	??_sprintf,w
  1311  0055  07D4               	addwf	sprintf@f,f
  1312  0056                     l2489:	
  1313                           ;doprnt.c: 593: }
  1314                           
  1315                           ;doprnt.c: 591: continue;
  1316                           
  1317  0056  0854               	movf	sprintf@f,w
  1318  0057  0084               	movwf	4
  1319  0058  118A  2422  118A   	fcall	stringdir
  1320                           
  1321                           ; Switch size 1, requested type "space"
  1322                           ; Number of cases is 1, Range of values is 48 to 48
  1323                           ; switch strategies available:
  1324                           ; Name         Instructions Cycles
  1325                           ; simple_byte            4     3 (average)
  1326                           ; direct_byte           12    10 (fixed)
  1327                           ; jumptable            263     9 (fixed)
  1328                           ;	Chosen strategy is simple_byte
  1329  005B  3A30               	xorlw	48	; case 48
  1330  005C  1903               	skipnz
  1331  005D  2851               	goto	l289
  1332  005E  285F               	goto	l2491
  1333  005F                     l2491:	
  1334                           ;doprnt.c: 595: }
  1335                           
  1336                           ;doprnt.c: 594: break;
  1337                           
  1338                           
  1339                           ;doprnt.c: 606: if(isdigit((unsigned)*f)) {
  1340  005F  0854               	movf	sprintf@f,w
  1341  0060  0084               	movwf	4
  1342  0061  118A  2422  118A   	fcall	stringdir
  1343  0064  118A  2765  118A   	fcall	_isdigit
  1344  0067  1C03               	btfss	3,0
  1345  0068  28FA               	goto	l2527
  1346                           
  1347                           ;doprnt.c: 607: width = 0;
  1348  0069  1283               	bcf	3,5	;RP0=0, select bank0
  1349  006A  1303               	bcf	3,6	;RP1=0, select bank0
  1350  006B  01E0               	clrf	sprintf@width
  1351  006C  01E1               	clrf	sprintf@width+1
  1352  006D                     l2495:	
  1353                           ;doprnt.c: 608: do {
  1354                           
  1355                           
  1356                           ;doprnt.c: 609: width *= 10;
  1357  006D  300A               	movlw	10
  1358  006E  1283               	bcf	3,5	;RP0=0, select bank0
  1359  006F  1303               	bcf	3,6	;RP1=0, select bank0
  1360  0070  00C8               	movwf	?___wmul
  1361  0071  3000               	movlw	0
  1362  0072  00C9               	movwf	?___wmul+1
  1363  0073  0861               	movf	sprintf@width+1,w
  1364  0074  01CB               	clrf	?___wmul+3
  1365  0075  07CB               	addwf	?___wmul+3,f
  1366  0076  0860               	movf	sprintf@width,w
  1367  0077  01CA               	clrf	?___wmul+2
  1368  0078  07CA               	addwf	?___wmul+2,f
  1369  0079  118A  2647  118A   	fcall	___wmul
  1370  007C  1283               	bcf	3,5	;RP0=0, select bank0
  1371  007D  1303               	bcf	3,6	;RP1=0, select bank0
  1372  007E  0849               	movf	?___wmul+1,w
  1373  007F  01E1               	clrf	sprintf@width+1
  1374  0080  07E1               	addwf	sprintf@width+1,f
  1375  0081  0848               	movf	?___wmul,w
  1376  0082  01E0               	clrf	sprintf@width
  1377  0083  07E0               	addwf	sprintf@width,f
  1378                           
  1379                           ;doprnt.c: 610: width += *f++ - '0';
  1380  0084  0854               	movf	sprintf@f,w
  1381  0085  0084               	movwf	4
  1382  0086  118A  2422  118A   	fcall	stringdir
  1383  0089  3ED0               	addlw	208
  1384  008A  00D9               	movwf	??_sprintf
  1385  008B  30FF               	movlw	255
  1386  008C  1803               	skipnc
  1387  008D  3000               	movlw	0
  1388  008E  00DA               	movwf	??_sprintf+1
  1389  008F  0859               	movf	??_sprintf,w
  1390  0090  07E0               	addwf	sprintf@width,f
  1391  0091  1803               	skipnc
  1392  0092  0AE1               	incf	sprintf@width+1,f
  1393  0093  085A               	movf	??_sprintf+1,w
  1394  0094  07E1               	addwf	sprintf@width+1,f
  1395  0095  3001               	movlw	1
  1396  0096  00D9               	movwf	??_sprintf
  1397  0097  0859               	movf	??_sprintf,w
  1398  0098  07D4               	addwf	sprintf@f,f
  1399                           
  1400                           ;doprnt.c: 611: } while(isdigit((unsigned)*f));
  1401  0099  0854               	movf	sprintf@f,w
  1402  009A  0084               	movwf	4
  1403  009B  118A  2422  118A   	fcall	stringdir
  1404  009E  118A  2765  118A   	fcall	_isdigit
  1405  00A1  1C03               	btfss	3,0
  1406  00A2  28FA               	goto	l2527
  1407  00A3  286D               	goto	l2495
  1408  00A4                     l2503:	
  1409                           ;doprnt.c: 759: dostring:
  1410                           
  1411                           ;doprnt.c: 707: case 'i':
  1412                           ;doprnt.c: 708: break;
  1413                           
  1414                           ;doprnt.c: 706: case 'd':
  1415                           
  1416                           ;doprnt.c: 647: goto alldone;
  1417                           
  1418                           ;doprnt.c: 646: case 0:
  1419                           
  1420                           ;doprnt.c: 617: }
  1421                           ;doprnt.c: 644: switch(c = *f++) {
  1422                           
  1423                           
  1424                           ;doprnt.c: 766: if(width > _val._str._len)
  1425  00A4  1283               	bcf	3,5	;RP0=0, select bank0
  1426  00A5  1303               	bcf	3,6	;RP1=0, select bank0
  1427  00A6  0861               	movf	sprintf@width+1,w
  1428  00A7  0264               	subwf	sprintf@_val+2,w
  1429  00A8  1D03               	skipz
  1430  00A9  28AC               	goto	u2135
  1431  00AA  0860               	movf	sprintf@width,w
  1432  00AB  0263               	subwf	sprintf@_val+1,w
  1433  00AC                     u2135:	
  1434  00AC  1803               	skipnc
  1435  00AD  28B5               	goto	l2507
  1436                           
  1437                           ;doprnt.c: 767: width -= _val._str._len;
  1438  00AE  0863               	movf	sprintf@_val+1,w
  1439  00AF  02E0               	subwf	sprintf@width,f
  1440  00B0  0864               	movf	sprintf@_val+2,w
  1441  00B1  1C03               	skipc
  1442  00B2  03E1               	decf	sprintf@width+1,f
  1443  00B3  02E1               	subwf	sprintf@width+1,f
  1444  00B4  28B7               	goto	l2513
  1445  00B5                     l2507:	
  1446                           
  1447                           ;doprnt.c: 768: else
  1448                           ;doprnt.c: 769: width = 0;
  1449  00B5  01E0               	clrf	sprintf@width
  1450  00B6  01E1               	clrf	sprintf@width+1
  1451  00B7                     l2513:	
  1452                           ;doprnt.c: 773: while(width--)
  1453                           
  1454  00B7  30FF               	movlw	255
  1455  00B8  07E0               	addwf	sprintf@width,f
  1456  00B9  1803               	skipnc
  1457  00BA  0AE1               	incf	sprintf@width+1,f
  1458  00BB  30FF               	movlw	255
  1459  00BC  07E1               	addwf	sprintf@width+1,f
  1460  00BD  30FF               	movlw	255
  1461  00BE  0661               	xorwf	sprintf@width+1,w
  1462  00BF  1D03               	skipz
  1463  00C0  28C3               	goto	u2145
  1464  00C1  30FF               	movlw	255
  1465  00C2  0660               	xorwf	sprintf@width,w
  1466  00C3                     u2145:	
  1467  00C3  1903               	btfsc	3,2
  1468  00C4  28E2               	goto	l2521
  1469                           
  1470                           ;doprnt.c: 774: ((*sp++ = (' ')));
  1471  00C5  3020               	movlw	32
  1472  00C6  00D9               	movwf	??_sprintf
  1473  00C7  085F               	movf	sprintf@sp,w
  1474  00C8  0084               	movwf	4
  1475  00C9  0859               	movf	??_sprintf,w
  1476  00CA  1383               	bcf	3,7	;select IRP bank0
  1477  00CB  0080               	movwf	0
  1478  00CC  3001               	movlw	1
  1479  00CD  00D9               	movwf	??_sprintf
  1480  00CE  0859               	movf	??_sprintf,w
  1481  00CF  07DF               	addwf	sprintf@sp,f
  1482  00D0  28B7               	goto	l2513
  1483  00D1                     l2515:	
  1484                           ;doprnt.c: 776: while(_val._str._len--)
  1485                           
  1486                           
  1487                           ;doprnt.c: 777: ((*sp++ = (*_val._str._cp++)));
  1488  00D1  0862               	movf	sprintf@_val,w
  1489  00D2  0084               	movwf	4
  1490  00D3  1383               	bcf	3,7	;select IRP bank0
  1491  00D4  0800               	movf	0,w
  1492  00D5  00D9               	movwf	??_sprintf
  1493  00D6  085F               	movf	sprintf@sp,w
  1494  00D7  0084               	movwf	4
  1495  00D8  0859               	movf	??_sprintf,w
  1496  00D9  0080               	movwf	0
  1497  00DA  3001               	movlw	1
  1498  00DB  00D9               	movwf	??_sprintf
  1499  00DC  0859               	movf	??_sprintf,w
  1500  00DD  07E2               	addwf	sprintf@_val,f
  1501  00DE  3001               	movlw	1
  1502  00DF  00D9               	movwf	??_sprintf
  1503  00E0  0859               	movf	??_sprintf,w
  1504  00E1  07DF               	addwf	sprintf@sp,f
  1505  00E2                     l2521:	
  1506  00E2  3001               	movlw	1
  1507  00E3  02E3               	subwf	sprintf@_val+1,f
  1508  00E4  3000               	movlw	0
  1509  00E5  1C03               	skipc
  1510  00E6  03E4               	decf	sprintf@_val+2,f
  1511  00E7  02E4               	subwf	sprintf@_val+2,f
  1512  00E8  30FF               	movlw	255
  1513  00E9  0664               	xorwf	sprintf@_val+2,w
  1514  00EA  1D03               	skipz
  1515  00EB  28EE               	goto	u2155
  1516  00EC  30FF               	movlw	255
  1517  00ED  0663               	xorwf	sprintf@_val+1,w
  1518  00EE                     u2155:	
  1519  00EE  1903               	btfsc	3,2
  1520  00EF  282F               	goto	l2601
  1521  00F0  28D1               	goto	l2515
  1522  00F1                     l2523:	
  1523                           ;doprnt.c: 811: default:
  1524                           
  1525                           ;doprnt.c: 783: continue;
  1526                           
  1527                           
  1528                           ;doprnt.c: 814: _val._str._cp = (char *)&c;
  1529  00F1  3065               	movlw	sprintf@c& (0+255)
  1530  00F2  00D9               	movwf	??_sprintf
  1531  00F3  0859               	movf	??_sprintf,w
  1532  00F4  00E2               	movwf	sprintf@_val
  1533                           
  1534                           ;doprnt.c: 815: _val._str._len = 1;
  1535  00F5  3001               	movlw	1
  1536  00F6  00E3               	movwf	sprintf@_val+1
  1537  00F7  3000               	movlw	0
  1538  00F8  00E4               	movwf	sprintf@_val+2
  1539                           
  1540                           ;doprnt.c: 816: goto dostring;
  1541  00F9  28A4               	goto	l2503
  1542  00FA                     l2527:	
  1543                           ;doprnt.c: 831: }
  1544                           
  1545  00FA  3001               	movlw	1
  1546  00FB  1283               	bcf	3,5	;RP0=0, select bank0
  1547  00FC  1303               	bcf	3,6	;RP1=0, select bank0
  1548  00FD  07D4               	addwf	sprintf@f,f
  1549  00FE  30FF               	movlw	-1
  1550  00FF  0754               	addwf	sprintf@f,w
  1551  0100  0084               	movwf	4
  1552  0101  118A  2422  118A   	fcall	stringdir
  1553  0104  00E5               	movwf	sprintf@c
  1554                           
  1555                           ; Switch size 1, requested type "space"
  1556                           ; Number of cases is 3, Range of values is 0 to 105
  1557                           ; switch strategies available:
  1558                           ; Name         Instructions Cycles
  1559                           ; simple_byte           10     6 (average)
  1560                           ; direct_byte          219     7 (fixed)
  1561                           ; jumptable            260     6 (fixed)
  1562                           ;	Chosen strategy is simple_byte
  1563  0105  3A00               	xorlw	0	; case 0
  1564  0106  1903               	skipnz
  1565  0107  2A0F               	goto	l2603
  1566  0108  3A64               	xorlw	100	; case 100
  1567  0109  1903               	skipnz
  1568  010A  290F               	goto	l2529
  1569  010B  3A0D               	xorlw	13	; case 105
  1570  010C  1903               	skipnz
  1571  010D  290F               	goto	l2529
  1572  010E  28F1               	goto	l2523
  1573  010F                     l2529:	
  1574                           
  1575                           ;doprnt.c: 1260: {
  1576                           ;doprnt.c: 1266: _val._val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1577  010F  1283               	bcf	3,5	;RP0=0, select bank0
  1578  0110  1303               	bcf	3,6	;RP1=0, select bank0
  1579  0111  085C               	movf	sprintf@ap,w
  1580  0112  0084               	movwf	4
  1581  0113  1383               	bcf	3,7	;select IRP bank0
  1582  0114  0800               	movf	0,w
  1583  0115  00E2               	movwf	sprintf@_val
  1584  0116  0A84               	incf	4,f
  1585  0117  0800               	movf	0,w
  1586  0118  00E3               	movwf	sprintf@_val+1
  1587  0119  3002               	movlw	2
  1588  011A  00D9               	movwf	??_sprintf
  1589  011B  0859               	movf	??_sprintf,w
  1590  011C  07DC               	addwf	sprintf@ap,f
  1591                           
  1592                           ;doprnt.c: 1268: if((int)_val._val < 0) {
  1593  011D  1FE3               	btfss	sprintf@_val+1,7
  1594  011E  2928               	goto	l2539
  1595                           
  1596                           ;doprnt.c: 1269: flag |= 0x03;
  1597  011F  3003               	movlw	3
  1598  0120  00D9               	movwf	??_sprintf
  1599  0121  0859               	movf	??_sprintf,w
  1600  0122  04DE               	iorwf	sprintf@flag,f
  1601                           
  1602                           ;doprnt.c: 1270: _val._val = -_val._val;
  1603  0123  09E2               	comf	sprintf@_val,f
  1604  0124  09E3               	comf	sprintf@_val+1,f
  1605  0125  0AE2               	incf	sprintf@_val,f
  1606  0126  1903               	skipnz
  1607  0127  0AE3               	incf	sprintf@_val+1,f
  1608  0128                     l2539:	
  1609                           
  1610                           ;doprnt.c: 1271: }
  1611                           ;doprnt.c: 1273: }
  1612                           ;doprnt.c: 1312: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1613  0128  01E5               	clrf	sprintf@c
  1614  0129  0AE5               	incf	sprintf@c,f
  1615  012A  0865               	movf	sprintf@c,w
  1616  012B  3A05               	xorlw	5
  1617  012C  1903               	btfsc	3,2
  1618  012D  294B               	goto	l2551
  1619  012E                     l2543:	
  1620                           
  1621                           ;doprnt.c: 1313: if(_val._val < dpowers[c])
  1622  012E  0865               	movf	sprintf@c,w
  1623  012F  00D9               	movwf	??_sprintf
  1624  0130  0759               	addwf	??_sprintf,w
  1625  0131  3E01               	addlw	low (_dpowers-__stringbase)
  1626  0132  0084               	movwf	4
  1627  0133  118A  2422  118A   	fcall	stringdir
  1628  0136  00DA               	movwf	??_sprintf+1
  1629  0137  118A  2422  118A   	fcall	stringdir
  1630  013A  00DB               	movwf	??_sprintf+2
  1631  013B  085B               	movf	??_sprintf+2,w
  1632  013C  0263               	subwf	sprintf@_val+1,w
  1633  013D  1D03               	skipz
  1634  013E  2941               	goto	u2185
  1635  013F  085A               	movf	??_sprintf+1,w
  1636  0140  0262               	subwf	sprintf@_val,w
  1637  0141                     u2185:	
  1638  0141  1C03               	btfss	3,0
  1639  0142  294B               	goto	l2551
  1640                           
  1641                           ;doprnt.c: 1314: break;
  1642  0143  3001               	movlw	1
  1643  0144  00D9               	movwf	??_sprintf
  1644  0145  0859               	movf	??_sprintf,w
  1645  0146  07E5               	addwf	sprintf@c,f
  1646  0147  0865               	movf	sprintf@c,w
  1647  0148  3A05               	xorlw	5
  1648  0149  1D03               	skipz
  1649  014A  292E               	goto	l2543
  1650  014B                     l2551:	
  1651                           
  1652                           ;doprnt.c: 1352: if(width && flag & 0x03)
  1653  014B  0861               	movf	sprintf@width+1,w
  1654  014C  0460               	iorwf	sprintf@width,w
  1655  014D  1903               	skipnz
  1656  014E  2959               	goto	l316
  1657  014F  085E               	movf	sprintf@flag,w
  1658  0150  3903               	andlw	3
  1659  0151  1903               	btfsc	3,2
  1660  0152  2959               	goto	l316
  1661                           
  1662                           ;doprnt.c: 1353: width--;
  1663  0153  30FF               	movlw	255
  1664  0154  07E0               	addwf	sprintf@width,f
  1665  0155  1803               	skipnc
  1666  0156  0AE1               	incf	sprintf@width+1,f
  1667  0157  30FF               	movlw	255
  1668  0158  07E1               	addwf	sprintf@width+1,f
  1669  0159                     l316:	
  1670                           
  1671                           ;doprnt.c: 1388: if(width > c)
  1672  0159  0865               	movf	sprintf@c,w
  1673  015A  00D9               	movwf	??_sprintf
  1674  015B  01DA               	clrf	??_sprintf+1
  1675  015C  1BD9               	btfsc	??_sprintf,7
  1676  015D  03DA               	decf	??_sprintf+1,f
  1677  015E  085A               	movf	??_sprintf+1,w
  1678  015F  3A80               	xorlw	128
  1679  0160  00DB               	movwf	??_sprintf+2
  1680  0161  0861               	movf	sprintf@width+1,w
  1681  0162  3A80               	xorlw	128
  1682  0163  025B               	subwf	??_sprintf+2,w
  1683  0164  1D03               	skipz
  1684  0165  2968               	goto	u2225
  1685  0166  0860               	movf	sprintf@width,w
  1686  0167  0259               	subwf	??_sprintf,w
  1687  0168                     u2225:	
  1688  0168  1803               	skipnc
  1689  0169  2978               	goto	l2559
  1690                           
  1691                           ;doprnt.c: 1389: width -= c;
  1692  016A  1283               	bcf	3,5	;RP0=0, select bank0
  1693  016B  1303               	bcf	3,6	;RP1=0, select bank0
  1694  016C  0865               	movf	sprintf@c,w
  1695  016D  00D9               	movwf	??_sprintf
  1696  016E  01DA               	clrf	??_sprintf+1
  1697  016F  1BD9               	btfsc	??_sprintf,7
  1698  0170  03DA               	decf	??_sprintf+1,f
  1699  0171  0859               	movf	??_sprintf,w
  1700  0172  02E0               	subwf	sprintf@width,f
  1701  0173  085A               	movf	??_sprintf+1,w
  1702  0174  1C03               	skipc
  1703  0175  03E1               	decf	sprintf@width+1,f
  1704  0176  02E1               	subwf	sprintf@width+1,f
  1705  0177  297C               	goto	l2561
  1706  0178                     l2559:	
  1707                           
  1708                           ;doprnt.c: 1390: else
  1709                           ;doprnt.c: 1391: width = 0;
  1710  0178  1283               	bcf	3,5	;RP0=0, select bank0
  1711  0179  1303               	bcf	3,6	;RP1=0, select bank0
  1712  017A  01E0               	clrf	sprintf@width
  1713  017B  01E1               	clrf	sprintf@width+1
  1714  017C                     l2561:	
  1715                           
  1716                           ;doprnt.c: 1394: if(flag & 0x04) {
  1717  017C  1D5E               	btfss	sprintf@flag,2
  1718  017D  29A3               	goto	l2577
  1719                           
  1720                           ;doprnt.c: 1399: if(flag & 0x03)
  1721  017E  085E               	movf	sprintf@flag,w
  1722  017F  3903               	andlw	3
  1723  0180  1903               	btfsc	3,2
  1724  0181  298D               	goto	l2569
  1725                           
  1726                           ;doprnt.c: 1400: ((*sp++ = ('-')));
  1727  0182  302D               	movlw	45
  1728  0183  00D9               	movwf	??_sprintf
  1729  0184  085F               	movf	sprintf@sp,w
  1730  0185  0084               	movwf	4
  1731  0186  0859               	movf	??_sprintf,w
  1732  0187  1383               	bcf	3,7	;select IRP bank0
  1733  0188  0080               	movwf	0
  1734  0189  3001               	movlw	1
  1735  018A  00D9               	movwf	??_sprintf
  1736  018B  0859               	movf	??_sprintf,w
  1737  018C  07DF               	addwf	sprintf@sp,f
  1738  018D                     l2569:	
  1739                           
  1740                           ;doprnt.c: 1422: if(width)
  1741  018D  0861               	movf	sprintf@width+1,w
  1742  018E  0460               	iorwf	sprintf@width,w
  1743  018F  1903               	skipnz
  1744  0190  29CB               	goto	l2591
  1745                           
  1746                           ;doprnt.c: 1424: ((*sp++ = ('0')));
  1747                           
  1748                           ;doprnt.c: 1423: do
  1749  0191  3030               	movlw	48
  1750  0192  00D9               	movwf	??_sprintf
  1751  0193  085F               	movf	sprintf@sp,w
  1752  0194  0084               	movwf	4
  1753  0195  0859               	movf	??_sprintf,w
  1754  0196  1383               	bcf	3,7	;select IRP bank0
  1755  0197  0080               	movwf	0
  1756  0198  3001               	movlw	1
  1757  0199  00D9               	movwf	??_sprintf
  1758  019A  0859               	movf	??_sprintf,w
  1759  019B  07DF               	addwf	sprintf@sp,f
  1760                           
  1761                           ;doprnt.c: 1425: while(--width);
  1762  019C  30FF               	movlw	255
  1763  019D  07E0               	addwf	sprintf@width,f
  1764  019E  1803               	skipnc
  1765  019F  0AE1               	incf	sprintf@width+1,f
  1766  01A0  30FF               	movlw	255
  1767  01A1  07E1               	addwf	sprintf@width+1,f
  1768  01A2  298D               	goto	l2569
  1769  01A3                     l2577:	
  1770                           ;doprnt.c: 1427: } else
  1771                           
  1772                           
  1773                           ;doprnt.c: 1429: {
  1774                           ;doprnt.c: 1431: if(width
  1775                           ;doprnt.c: 1435: )
  1776  01A3  0861               	movf	sprintf@width+1,w
  1777  01A4  0460               	iorwf	sprintf@width,w
  1778  01A5  1903               	skipnz
  1779  01A6  29BC               	goto	l2585
  1780  01A7                     l2579:	
  1781                           ;doprnt.c: 1436: do
  1782                           
  1783                           
  1784                           ;doprnt.c: 1437: ((*sp++ = (' ')));
  1785  01A7  3020               	movlw	32
  1786  01A8  00D9               	movwf	??_sprintf
  1787  01A9  085F               	movf	sprintf@sp,w
  1788  01AA  0084               	movwf	4
  1789  01AB  0859               	movf	??_sprintf,w
  1790  01AC  1383               	bcf	3,7	;select IRP bank0
  1791  01AD  0080               	movwf	0
  1792  01AE  3001               	movlw	1
  1793  01AF  00D9               	movwf	??_sprintf
  1794  01B0  0859               	movf	??_sprintf,w
  1795  01B1  07DF               	addwf	sprintf@sp,f
  1796                           
  1797                           ;doprnt.c: 1438: while(--width);
  1798  01B2  30FF               	movlw	255
  1799  01B3  07E0               	addwf	sprintf@width,f
